actual,prediction,date,team,opponent,result,new_team,date_extra,team_extra,opponent_extra,result_extra
1,0,2024-01-20,Arsenal,Crystal Palace,W,Arsenal,2024-01-20,Arsenal,Crystal Palace,W
1,1,2024-01-30,Arsenal,Nott'ham Forest,W,Arsenal,2024-01-30,Arsenal,Nott'ham Forest,W
1,0,2024-02-04,Arsenal,Liverpool,W,Arsenal,2024-02-04,Arsenal,Liverpool,W
1,1,2024-02-11,Arsenal,West Ham,W,Arsenal,2024-02-11,Arsenal,West Ham,W
1,0,2024-02-17,Arsenal,Burnley,W,Arsenal,2024-02-17,Arsenal,Burnley,W
1,1,2024-02-24,Arsenal,Newcastle Utd,W,Arsenal,2024-02-24,Arsenal,Newcastle Utd,W
1,1,2024-03-04,Arsenal,Sheffield Utd,W,Arsenal,2024-03-04,Arsenal,Sheffield Utd,W
1,1,2024-03-09,Arsenal,Brentford,W,Arsenal,2024-03-09,Arsenal,Brentford,W
0,0,2024-03-31,Arsenal,Manchester City,D,Arsenal,2024-03-31,Arsenal,Manchester City,D
1,1,2024-04-03,Arsenal,Luton Town,W,Arsenal,2024-04-03,Arsenal,Luton Town,W
1,0,2024-04-06,Arsenal,Brighton,W,Arsenal,2024-04-06,Arsenal,Brighton,W
0,0,2024-04-14,Arsenal,Aston Villa,L,Arsenal,2024-04-14,Arsenal,Aston Villa,L
1,0,2024-04-20,Arsenal,Wolves,W,Arsenal,2024-04-20,Arsenal,Wolves,W
1,0,2024-04-23,Arsenal,Chelsea,W,Arsenal,2024-04-23,Arsenal,Chelsea,W
1,1,2024-04-28,Arsenal,Tottenham,W,Arsenal,2024-04-28,Arsenal,Tottenham,W
1,1,2024-05-04,Arsenal,Bournemouth,W,Arsenal,2024-05-04,Arsenal,Bournemouth,W
1,0,2024-05-12,Arsenal,Manchester Utd,W,Arsenal,2024-05-12,Arsenal,Manchester Utd,W
1,0,2024-05-19,Arsenal,Everton,W,Arsenal,2024-05-19,Arsenal,Everton,W
0,0,2024-01-14,Aston Villa,Everton,D,Aston Villa,2024-01-14,Aston Villa,Everton,D
0,1,2024-01-30,Aston Villa,Newcastle Utd,L,Aston Villa,2024-01-30,Aston Villa,Newcastle Utd,L
1,0,2024-02-03,Aston Villa,Sheffield Utd,W,Aston Villa,2024-02-03,Aston Villa,Sheffield Utd,W
0,1,2024-02-11,Aston Villa,Manchester Utd,L,Aston Villa,2024-02-11,Aston Villa,Manchester Utd,L
1,0,2024-02-17,Aston Villa,Fulham,W,Aston Villa,2024-02-17,Aston Villa,Fulham,W
1,1,2024-02-24,Aston Villa,Nott'ham Forest,W,Aston Villa,2024-02-24,Aston Villa,Nott'ham Forest,W
1,0,2024-03-02,Aston Villa,Luton Town,W,Aston Villa,2024-03-02,Aston Villa,Luton Town,W
0,1,2024-03-10,Aston Villa,Tottenham,L,Aston Villa,2024-03-10,Aston Villa,Tottenham,L
0,0,2024-03-17,Aston Villa,West Ham,D,Aston Villa,2024-03-17,Aston Villa,West Ham,D
1,1,2024-03-30,Aston Villa,Wolves,W,Aston Villa,2024-03-30,Aston Villa,Wolves,W
0,0,2024-04-03,Aston Villa,Manchester City,L,Aston Villa,2024-04-03,Aston Villa,Manchester City,L
0,0,2024-04-06,Aston Villa,Brentford,D,Aston Villa,2024-04-06,Aston Villa,Brentford,D
1,0,2024-04-14,Aston Villa,Arsenal,W,Aston Villa,2024-04-14,Aston Villa,Arsenal,W
1,0,2024-04-21,Aston Villa,Bournemouth,W,Aston Villa,2024-04-21,Aston Villa,Bournemouth,W
0,0,2024-04-27,Aston Villa,Chelsea,D,Aston Villa,2024-04-27,Aston Villa,Chelsea,D
0,0,2024-05-05,Aston Villa,Brighton,L,Aston Villa,2024-05-05,Aston Villa,Brighton,L
0,0,2024-05-13,Aston Villa,Liverpool,D,Aston Villa,2024-05-13,Aston Villa,Liverpool,D
0,0,2024-05-19,Aston Villa,Crystal Palace,L,Aston Villa,2024-05-19,Aston Villa,Crystal Palace,L
0,0,2024-01-21,Bournemouth,Liverpool,L,Bournemouth,2024-01-21,Bournemouth,Liverpool,L
0,0,2024-02-01,Bournemouth,West Ham,D,Bournemouth,2024-02-01,Bournemouth,West Ham,D
0,0,2024-02-04,Bournemouth,Nott'ham Forest,D,Bournemouth,2024-02-04,Bournemouth,Nott'ham Forest,D
0,0,2024-02-10,Bournemouth,Fulham,L,Bournemouth,2024-02-10,Bournemouth,Fulham,L
0,0,2024-02-17,Bournemouth,Newcastle Utd,D,Bournemouth,2024-02-17,Bournemouth,Newcastle Utd,D
0,0,2024-02-24,Bournemouth,Manchester City,L,Bournemouth,2024-02-24,Bournemouth,Manchester City,L
1,0,2024-03-03,Bournemouth,Burnley,W,Bournemouth,2024-03-03,Bournemouth,Burnley,W
0,1,2024-03-09,Bournemouth,Sheffield Utd,D,Bournemouth,2024-03-09,Bournemouth,Sheffield Utd,D
1,1,2024-03-13,Bournemouth,Luton Town,W,Bournemouth,2024-03-13,Bournemouth,Luton Town,W
1,0,2024-03-30,Bournemouth,Everton,W,Bournemouth,2024-03-30,Bournemouth,Everton,W
1,1,2024-04-02,Bournemouth,Crystal Palace,W,Bournemouth,2024-04-02,Bournemouth,Crystal Palace,W
0,0,2024-04-06,Bournemouth,Luton Town,L,Bournemouth,2024-04-06,Bournemouth,Luton Town,L
0,0,2024-04-13,Bournemouth,Manchester Utd,D,Bournemouth,2024-04-13,Bournemouth,Manchester Utd,D
0,0,2024-04-21,Bournemouth,Aston Villa,L,Bournemouth,2024-04-21,Bournemouth,Aston Villa,L
1,0,2024-04-24,Bournemouth,Wolves,W,Bournemouth,2024-04-24,Bournemouth,Wolves,W
1,1,2024-04-28,Bournemouth,Brighton,W,Bournemouth,2024-04-28,Bournemouth,Brighton,W
0,0,2024-05-04,Bournemouth,Arsenal,L,Bournemouth,2024-05-04,Bournemouth,Arsenal,L
0,1,2024-05-11,Bournemouth,Brentford,L,Bournemouth,2024-05-11,Bournemouth,Brentford,L
0,0,2024-05-19,Bournemouth,Chelsea,L,Bournemouth,2024-05-19,Bournemouth,Chelsea,L
1,0,2024-01-20,Brentford,Nott'ham Forest,W,Brentford,2024-01-20,Brentford,Nott'ham Forest,W
0,0,2024-01-31,Brentford,Tottenham,L,Brentford,2024-01-31,Brentford,Tottenham,L
0,0,2024-02-05,Brentford,Manchester City,L,Brentford,2024-02-05,Brentford,Manchester City,L
1,0,2024-02-10,Brentford,Wolves,W,Brentford,2024-02-10,Brentford,Wolves,W
0,0,2024-02-17,Brentford,Liverpool,L,Brentford,2024-02-17,Brentford,Liverpool,L
0,0,2024-02-20,Brentford,Manchester City,L,Brentford,2024-02-20,Brentford,Manchester City,L
0,0,2024-02-26,Brentford,West Ham,L,Brentford,2024-02-26,Brentford,West Ham,L
0,0,2024-03-02,Brentford,Chelsea,D,Brentford,2024-03-02,Brentford,Chelsea,D
0,0,2024-03-09,Brentford,Arsenal,L,Brentford,2024-03-09,Brentford,Arsenal,L
0,1,2024-03-16,Brentford,Burnley,L,Brentford,2024-03-16,Brentford,Burnley,L
0,0,2024-03-30,Brentford,Manchester Utd,D,Brentford,2024-03-30,Brentford,Manchester Utd,D
0,1,2024-04-03,Brentford,Brighton,D,Brentford,2024-04-03,Brentford,Brighton,D
0,1,2024-04-06,Brentford,Aston Villa,D,Brentford,2024-04-06,Brentford,Aston Villa,D
1,1,2024-04-13,Brentford,Sheffield Utd,W,Brentford,2024-04-13,Brentford,Sheffield Utd,W
1,0,2024-04-20,Brentford,Luton Town,W,Brentford,2024-04-20,Brentford,Luton Town,W
0,0,2024-04-27,Brentford,Everton,L,Brentford,2024-04-27,Brentford,Everton,L
0,1,2024-05-04,Brentford,Fulham,D,Brentford,2024-05-04,Brentford,Fulham,D
1,0,2024-05-11,Brentford,Bournemouth,W,Brentford,2024-05-11,Brentford,Bournemouth,W
0,0,2024-05-19,Brentford,Newcastle Utd,L,Brentford,2024-05-19,Brentford,Newcastle Utd,L
0,0,2024-01-02,Brighton and Hove Albion,West Ham,D,Brighton,2024-01-02,Brighton and Hove Albion,West Ham,D
0,1,2024-01-22,Brighton and Hove Albion,Wolves,D,Brighton,2024-01-22,Brighton and Hove Albion,Wolves,D
0,0,2024-01-30,Brighton and Hove Albion,Luton Town,L,Brighton,2024-01-30,Brighton and Hove Albion,Luton Town,L
1,1,2024-02-03,Brighton and Hove Albion,Crystal Palace,W,Brighton,2024-02-03,Brighton and Hove Albion,Crystal Palace,W
0,0,2024-02-10,Brighton and Hove Albion,Tottenham,L,Brighton,2024-02-10,Brighton and Hove Albion,Tottenham,L
1,0,2024-02-18,Brighton and Hove Albion,Sheffield Utd,W,Brighton,2024-02-18,Brighton and Hove Albion,Sheffield Utd,W
0,1,2024-02-24,Brighton and Hove Albion,Everton,D,Brighton,2024-02-24,Brighton and Hove Albion,Everton,D
0,1,2024-03-02,Brighton and Hove Albion,Fulham,L,Brighton,2024-03-02,Brighton and Hove Albion,Fulham,L
1,1,2024-03-10,Brighton and Hove Albion,Nott'ham Forest,W,Brighton,2024-03-10,Brighton and Hove Albion,Nott'ham Forest,W
0,0,2024-03-31,Brighton and Hove Albion,Liverpool,L,Brighton,2024-03-31,Brighton and Hove Albion,Liverpool,L
0,0,2024-04-03,Brighton and Hove Albion,Brentford,D,Brighton,2024-04-03,Brighton and Hove Albion,Brentford,D
0,1,2024-04-06,Brighton and Hove Albion,Arsenal,L,Brighton,2024-04-06,Brighton and Hove Albion,Arsenal,L
0,1,2024-04-13,Brighton and Hove Albion,Burnley,D,Brighton,2024-04-13,Brighton and Hove Albion,Burnley,D
0,0,2024-04-25,Brighton and Hove Albion,Manchester City,L,Brighton,2024-04-25,Brighton and Hove Albion,Manchester City,L
0,0,2024-04-28,Brighton and Hove Albion,Bournemouth,L,Brighton,2024-04-28,Brighton and Hove Albion,Bournemouth,L
1,0,2024-05-05,Brighton and Hove Albion,Aston Villa,W,Brighton,2024-05-05,Brighton and Hove Albion,Aston Villa,W
0,0,2024-05-11,Brighton and Hove Albion,Newcastle Utd,D,Brighton,2024-05-11,Brighton and Hove Albion,Newcastle Utd,D
0,0,2024-05-15,Brighton and Hove Albion,Chelsea,L,Brighton,2024-05-15,Brighton and Hove Albion,Chelsea,L
0,0,2024-05-19,Brighton and Hove Albion,Manchester Utd,L,Brighton,2024-05-19,Brighton and Hove Albion,Manchester Utd,L
0,0,2024-01-12,Burnley,Luton Town,D,Burnley,2024-01-12,Burnley,Luton Town,D
0,0,2024-01-31,Burnley,Manchester City,L,Burnley,2024-01-31,Burnley,Manchester City,L
0,0,2024-02-03,Burnley,Fulham,D,Burnley,2024-02-03,Burnley,Fulham,D
0,0,2024-02-10,Burnley,Liverpool,L,Burnley,2024-02-10,Burnley,Liverpool,L
0,0,2024-02-17,Burnley,Arsenal,L,Burnley,2024-02-17,Burnley,Arsenal,L
0,0,2024-02-24,Burnley,Crystal Palace,L,Burnley,2024-02-24,Burnley,Crystal Palace,L
0,0,2024-03-03,Burnley,Bournemouth,L,Burnley,2024-03-03,Burnley,Bournemouth,L
0,0,2024-03-10,Burnley,West Ham,D,Burnley,2024-03-10,Burnley,West Ham,D
1,0,2024-03-16,Burnley,Brentford,W,Burnley,2024-03-16,Burnley,Brentford,W
0,0,2024-03-30,Burnley,Chelsea,D,Burnley,2024-03-30,Burnley,Chelsea,D
0,1,2024-04-02,Burnley,Wolves,D,Burnley,2024-04-02,Burnley,Wolves,D
0,0,2024-04-06,Burnley,Everton,L,Burnley,2024-04-06,Burnley,Everton,L
0,1,2024-04-13,Burnley,Brighton,D,Burnley,2024-04-13,Burnley,Brighton,D
1,0,2024-04-20,Burnley,Sheffield Utd,W,Burnley,2024-04-20,Burnley,Sheffield Utd,W
0,0,2024-04-27,Burnley,Manchester Utd,D,Burnley,2024-04-27,Burnley,Manchester Utd,D
0,1,2024-05-04,Burnley,Newcastle Utd,L,Burnley,2024-05-04,Burnley,Newcastle Utd,L
0,1,2024-05-11,Burnley,Tottenham,L,Burnley,2024-05-11,Burnley,Tottenham,L
0,1,2024-05-19,Burnley,Nott'ham Forest,L,Burnley,2024-05-19,Burnley,Nott'ham Forest,L
1,1,2024-01-13,Chelsea,Fulham,W,Chelsea,2024-01-13,Chelsea,Fulham,W
0,0,2024-01-31,Chelsea,Liverpool,L,Chelsea,2024-01-31,Chelsea,Liverpool,L
0,1,2024-02-04,Chelsea,Wolves,L,Chelsea,2024-02-04,Chelsea,Wolves,L
1,0,2024-02-12,Chelsea,Crystal Palace,W,Chelsea,2024-02-12,Chelsea,Crystal Palace,W
0,0,2024-02-17,Chelsea,Manchester City,D,Chelsea,2024-02-17,Chelsea,Manchester City,D
0,0,2024-03-02,Chelsea,Brentford,D,Chelsea,2024-03-02,Chelsea,Brentford,D
1,1,2024-03-11,Chelsea,Newcastle Utd,W,Chelsea,2024-03-11,Chelsea,Newcastle Utd,W
0,0,2024-03-30,Chelsea,Burnley,D,Chelsea,2024-03-30,Chelsea,Burnley,D
1,1,2024-04-04,Chelsea,Manchester Utd,W,Chelsea,2024-04-04,Chelsea,Manchester Utd,W
0,1,2024-04-07,Chelsea,Sheffield Utd,D,Chelsea,2024-04-07,Chelsea,Sheffield Utd,D
1,1,2024-04-15,Chelsea,Everton,W,Chelsea,2024-04-15,Chelsea,Everton,W
0,0,2024-04-23,Chelsea,Arsenal,L,Chelsea,2024-04-23,Chelsea,Arsenal,L
0,0,2024-04-27,Chelsea,Aston Villa,D,Chelsea,2024-04-27,Chelsea,Aston Villa,D
1,1,2024-05-02,Chelsea,Tottenham,W,Chelsea,2024-05-02,Chelsea,Tottenham,W
1,0,2024-05-05,Chelsea,West Ham,W,Chelsea,2024-05-05,Chelsea,West Ham,W
1,1,2024-05-11,Chelsea,Nott'ham Forest,W,Chelsea,2024-05-11,Chelsea,Nott'ham Forest,W
1,1,2024-05-15,Chelsea,Brighton,W,Chelsea,2024-05-15,Chelsea,Brighton,W
1,1,2024-05-19,Chelsea,Bournemouth,W,Chelsea,2024-05-19,Chelsea,Bournemouth,W
0,0,2024-01-20,Crystal Palace,Arsenal,L,Crystal Palace,2024-01-20,Crystal Palace,Arsenal,L
1,1,2024-01-30,Crystal Palace,Sheffield Utd,W,Crystal Palace,2024-01-30,Crystal Palace,Sheffield Utd,W
0,0,2024-02-03,Crystal Palace,Brighton,L,Crystal Palace,2024-02-03,Crystal Palace,Brighton,L
0,1,2024-02-12,Crystal Palace,Chelsea,L,Crystal Palace,2024-02-12,Crystal Palace,Chelsea,L
0,0,2024-02-19,Crystal Palace,Everton,D,Crystal Palace,2024-02-19,Crystal Palace,Everton,D
1,1,2024-02-24,Crystal Palace,Burnley,W,Crystal Palace,2024-02-24,Crystal Palace,Burnley,W
0,0,2024-03-02,Crystal Palace,Tottenham,L,Crystal Palace,2024-03-02,Crystal Palace,Tottenham,L
0,0,2024-03-09,Crystal Palace,Luton Town,D,Crystal Palace,2024-03-09,Crystal Palace,Luton Town,D
0,0,2024-03-30,Crystal Palace,Nott'ham Forest,D,Crystal Palace,2024-03-30,Crystal Palace,Nott'ham Forest,D
0,0,2024-04-02,Crystal Palace,Bournemouth,L,Crystal Palace,2024-04-02,Crystal Palace,Bournemouth,L
0,0,2024-04-06,Crystal Palace,Manchester City,L,Crystal Palace,2024-04-06,Crystal Palace,Manchester City,L
1,0,2024-04-14,Crystal Palace,Liverpool,W,Crystal Palace,2024-04-14,Crystal Palace,Liverpool,W
1,1,2024-04-21,Crystal Palace,West Ham,W,Crystal Palace,2024-04-21,Crystal Palace,West Ham,W
1,0,2024-04-24,Crystal Palace,Newcastle Utd,W,Crystal Palace,2024-04-24,Crystal Palace,Newcastle Utd,W
0,0,2024-04-27,Crystal Palace,Fulham,D,Crystal Palace,2024-04-27,Crystal Palace,Fulham,D
1,1,2024-05-06,Crystal Palace,Manchester Utd,W,Crystal Palace,2024-05-06,Crystal Palace,Manchester Utd,W
1,1,2024-05-11,Crystal Palace,Wolves,W,Crystal Palace,2024-05-11,Crystal Palace,Wolves,W
1,1,2024-05-19,Crystal Palace,Aston Villa,W,Crystal Palace,2024-05-19,Crystal Palace,Aston Villa,W
0,0,2024-01-14,Everton,Aston Villa,D,Everton,2024-01-14,Everton,Aston Villa,D
0,0,2024-01-30,Everton,Fulham,D,Everton,2024-01-30,Everton,Fulham,D
0,0,2024-02-03,Everton,Tottenham,D,Everton,2024-02-03,Everton,Tottenham,D
0,0,2024-02-10,Everton,Manchester City,L,Everton,2024-02-10,Everton,Manchester City,L
0,1,2024-02-19,Everton,Crystal Palace,D,Everton,2024-02-19,Everton,Crystal Palace,D
0,0,2024-02-24,Everton,Brighton,D,Everton,2024-02-24,Everton,Brighton,D
0,0,2024-03-02,Everton,West Ham,L,Everton,2024-03-02,Everton,West Ham,L
0,0,2024-03-09,Everton,Manchester Utd,L,Everton,2024-03-09,Everton,Manchester Utd,L
0,0,2024-03-30,Everton,Bournemouth,L,Everton,2024-03-30,Everton,Bournemouth,L
0,0,2024-04-02,Everton,Newcastle Utd,D,Everton,2024-04-02,Everton,Newcastle Utd,D
1,0,2024-04-06,Everton,Burnley,W,Everton,2024-04-06,Everton,Burnley,W
0,0,2024-04-15,Everton,Chelsea,L,Everton,2024-04-15,Everton,Chelsea,L
1,0,2024-04-21,Everton,Nott'ham Forest,W,Everton,2024-04-21,Everton,Nott'ham Forest,W
1,0,2024-04-24,Everton,Liverpool,W,Everton,2024-04-24,Everton,Liverpool,W
1,0,2024-04-27,Everton,Brentford,W,Everton,2024-04-27,Everton,Brentford,W
0,0,2024-05-03,Everton,Luton Town,D,Everton,2024-05-03,Everton,Luton Town,D
1,0,2024-05-11,Everton,Sheffield Utd,W,Everton,2024-05-11,Everton,Sheffield Utd,W
0,0,2024-05-19,Everton,Arsenal,L,Everton,2024-05-19,Everton,Arsenal,L
0,0,2024-01-13,Fulham,Chelsea,L,Fulham,2024-01-13,Fulham,Chelsea,L
0,0,2024-01-30,Fulham,Everton,D,Fulham,2024-01-30,Fulham,Everton,D
0,1,2024-02-03,Fulham,Burnley,D,Fulham,2024-02-03,Fulham,Burnley,D
1,0,2024-02-10,Fulham,Bournemouth,W,Fulham,2024-02-10,Fulham,Bournemouth,W
0,0,2024-02-17,Fulham,Aston Villa,L,Fulham,2024-02-17,Fulham,Aston Villa,L
1,0,2024-02-24,Fulham,Manchester Utd,W,Fulham,2024-02-24,Fulham,Manchester Utd,W
1,1,2024-03-02,Fulham,Brighton,W,Fulham,2024-03-02,Fulham,Brighton,W
0,1,2024-03-09,Fulham,Wolves,L,Fulham,2024-03-09,Fulham,Wolves,L
1,1,2024-03-16,Fulham,Tottenham,W,Fulham,2024-03-16,Fulham,Tottenham,W
0,1,2024-03-30,Fulham,Sheffield Utd,D,Fulham,2024-03-30,Fulham,Sheffield Utd,D
0,1,2024-04-02,Fulham,Nott'ham Forest,L,Fulham,2024-04-02,Fulham,Nott'ham Forest,L
0,1,2024-04-06,Fulham,Newcastle Utd,L,Fulham,2024-04-06,Fulham,Newcastle Utd,L
1,0,2024-04-14,Fulham,West Ham,W,Fulham,2024-04-14,Fulham,West Ham,W
0,0,2024-04-21,Fulham,Liverpool,L,Fulham,2024-04-21,Fulham,Liverpool,L
0,0,2024-04-27,Fulham,Crystal Palace,D,Fulham,2024-04-27,Fulham,Crystal Palace,D
0,0,2024-05-04,Fulham,Brentford,D,Fulham,2024-05-04,Fulham,Brentford,D
0,0,2024-05-11,Fulham,Manchester City,L,Fulham,2024-05-11,Fulham,Manchester City,L
1,0,2024-05-19,Fulham,Luton Town,W,Fulham,2024-05-19,Fulham,Luton Town,W
1,1,2024-01-21,Liverpool,Bournemouth,W,Liverpool,2024-01-21,Liverpool,Bournemouth,W
1,1,2024-01-31,Liverpool,Chelsea,W,Liverpool,2024-01-31,Liverpool,Chelsea,W
0,0,2024-02-04,Liverpool,Arsenal,L,Liverpool,2024-02-04,Liverpool,Arsenal,L
1,1,2024-02-10,Liverpool,Burnley,W,Liverpool,2024-02-10,Liverpool,Burnley,W
1,1,2024-02-17,Liverpool,Brentford,W,Liverpool,2024-02-17,Liverpool,Brentford,W
1,0,2024-02-21,Liverpool,Luton Town,W,Liverpool,2024-02-21,Liverpool,Luton Town,W
1,1,2024-03-02,Liverpool,Nott'ham Forest,W,Liverpool,2024-03-02,Liverpool,Nott'ham Forest,W
0,1,2024-03-10,Liverpool,Manchester City,D,Liverpool,2024-03-10,Liverpool,Manchester City,D
1,1,2024-03-31,Liverpool,Brighton,W,Liverpool,2024-03-31,Liverpool,Brighton,W
1,1,2024-04-04,Liverpool,Sheffield Utd,W,Liverpool,2024-04-04,Liverpool,Sheffield Utd,W
0,1,2024-04-07,Liverpool,Manchester Utd,D,Liverpool,2024-04-07,Liverpool,Manchester Utd,D
0,1,2024-04-14,Liverpool,Crystal Palace,L,Liverpool,2024-04-14,Liverpool,Crystal Palace,L
1,0,2024-04-21,Liverpool,Fulham,W,Liverpool,2024-04-21,Liverpool,Fulham,W
