actual,prediction,date,team,opponent,result,new_team,date_extra,team_extra,opponent_extra,result_extra
0,0,2024-04-24,Liverpool,Everton,L,Liverpool,2024-04-24,Liverpool,Everton,L
0,0,2024-04-27,Liverpool,West Ham,D,Liverpool,2024-04-27,Liverpool,West Ham,D
1,1,2024-05-05,Liverpool,Tottenham,W,Liverpool,2024-05-05,Liverpool,Tottenham,W
0,1,2024-05-13,Liverpool,Aston Villa,D,Liverpool,2024-05-13,Liverpool,Aston Villa,D
1,1,2024-05-19,Liverpool,Wolves,W,Liverpool,2024-05-19,Liverpool,Wolves,W
0,1,2024-01-12,Luton Town,Burnley,D,Luton Town,2024-01-12,Luton Town,Burnley,D
1,1,2024-01-30,Luton Town,Brighton,W,Luton Town,2024-01-30,Luton Town,Brighton,W
0,1,2024-02-03,Luton Town,Newcastle Utd,D,Luton Town,2024-02-03,Luton Town,Newcastle Utd,D
0,1,2024-02-10,Luton Town,Sheffield Utd,L,Luton Town,2024-02-10,Luton Town,Sheffield Utd,L
0,0,2024-02-18,Luton Town,Manchester Utd,L,Luton Town,2024-02-18,Luton Town,Manchester Utd,L
0,0,2024-02-21,Luton Town,Liverpool,L,Luton Town,2024-02-21,Luton Town,Liverpool,L
0,0,2024-03-02,Luton Town,Aston Villa,L,Luton Town,2024-03-02,Luton Town,Aston Villa,L
0,1,2024-03-09,Luton Town,Crystal Palace,D,Luton Town,2024-03-09,Luton Town,Crystal Palace,D
0,0,2024-03-13,Luton Town,Bournemouth,L,Luton Town,2024-03-13,Luton Town,Bournemouth,L
0,1,2024-03-16,Luton Town,Nott'ham Forest,D,Luton Town,2024-03-16,Luton Town,Nott'ham Forest,D
0,0,2024-03-30,Luton Town,Tottenham,L,Luton Town,2024-03-30,Luton Town,Tottenham,L
0,0,2024-04-03,Luton Town,Arsenal,L,Luton Town,2024-04-03,Luton Town,Arsenal,L
1,0,2024-04-06,Luton Town,Bournemouth,W,Luton Town,2024-04-06,Luton Town,Bournemouth,W
0,0,2024-04-13,Luton Town,Manchester City,L,Luton Town,2024-04-13,Luton Town,Manchester City,L
0,0,2024-04-20,Luton Town,Brentford,L,Luton Town,2024-04-20,Luton Town,Brentford,L
0,0,2024-04-27,Luton Town,Wolves,L,Luton Town,2024-04-27,Luton Town,Wolves,L
0,0,2024-05-03,Luton Town,Everton,D,Luton Town,2024-05-03,Luton Town,Everton,D
0,0,2024-05-11,Luton Town,West Ham,L,Luton Town,2024-05-11,Luton Town,West Ham,L
0,0,2024-05-19,Luton Town,Fulham,L,Luton Town,2024-05-19,Luton Town,Fulham,L
1,1,2024-01-13,Manchester City,Newcastle Utd,W,Manchester City,2024-01-13,Manchester City,Newcastle Utd,W
1,1,2024-01-31,Manchester City,Burnley,W,Manchester City,2024-01-31,Manchester City,Burnley,W
1,0,2024-02-05,Manchester City,Brentford,W,Manchester City,2024-02-05,Manchester City,Brentford,W
1,1,2024-02-10,Manchester City,Everton,W,Manchester City,2024-02-10,Manchester City,Everton,W
0,1,2024-02-17,Manchester City,Chelsea,D,Manchester City,2024-02-17,Manchester City,Chelsea,D
1,1,2024-02-20,Manchester City,Brentford,W,Manchester City,2024-02-20,Manchester City,Brentford,W
1,0,2024-02-24,Manchester City,Bournemouth,W,Manchester City,2024-02-24,Manchester City,Bournemouth,W
1,1,2024-03-03,Manchester City,Manchester Utd,W,Manchester City,2024-03-03,Manchester City,Manchester Utd,W
0,0,2024-03-10,Manchester City,Liverpool,D,Manchester City,2024-03-10,Manchester City,Liverpool,D
0,0,2024-03-31,Manchester City,Arsenal,D,Manchester City,2024-03-31,Manchester City,Arsenal,D
1,1,2024-04-03,Manchester City,Aston Villa,W,Manchester City,2024-04-03,Manchester City,Aston Villa,W
1,0,2024-04-06,Manchester City,Crystal Palace,W,Manchester City,2024-04-06,Manchester City,Crystal Palace,W
1,1,2024-04-13,Manchester City,Luton Town,W,Manchester City,2024-04-13,Manchester City,Luton Town,W
1,1,2024-04-25,Manchester City,Brighton,W,Manchester City,2024-04-25,Manchester City,Brighton,W
1,0,2024-04-28,Manchester City,Nott'ham Forest,W,Manchester City,2024-04-28,Manchester City,Nott'ham Forest,W
1,1,2024-05-04,Manchester City,Wolves,W,Manchester City,2024-05-04,Manchester City,Wolves,W
1,1,2024-05-11,Manchester City,Fulham,W,Manchester City,2024-05-11,Manchester City,Fulham,W
1,1,2024-05-14,Manchester City,Tottenham,W,Manchester City,2024-05-14,Manchester City,Tottenham,W
1,1,2024-05-19,Manchester City,West Ham,W,Manchester City,2024-05-19,Manchester City,West Ham,W
0,0,2024-01-14,Manchester United,Tottenham,D,Manchester Utd,2024-01-14,Manchester United,Tottenham,D
1,0,2024-02-01,Manchester United,Wolves,W,Manchester Utd,2024-02-01,Manchester United,Wolves,W
1,1,2024-02-04,Manchester United,West Ham,W,Manchester Utd,2024-02-04,Manchester United,West Ham,W
1,0,2024-02-11,Manchester United,Aston Villa,W,Manchester Utd,2024-02-11,Manchester United,Aston Villa,W
1,0,2024-02-18,Manchester United,Luton Town,W,Manchester Utd,2024-02-18,Manchester United,Luton Town,W
0,1,2024-02-24,Manchester United,Fulham,L,Manchester Utd,2024-02-24,Manchester United,Fulham,L
0,0,2024-03-03,Manchester United,Manchester City,L,Manchester Utd,2024-03-03,Manchester United,Manchester City,L
1,1,2024-03-09,Manchester United,Everton,W,Manchester Utd,2024-03-09,Manchester United,Everton,W
0,0,2024-03-30,Manchester United,Brentford,D,Manchester Utd,2024-03-30,Manchester United,Brentford,D
0,0,2024-04-04,Manchester United,Chelsea,L,Manchester Utd,2024-04-04,Manchester United,Chelsea,L
0,0,2024-04-07,Manchester United,Liverpool,D,Manchester Utd,2024-04-07,Manchester United,Liverpool,D
0,1,2024-04-13,Manchester United,Bournemouth,D,Manchester Utd,2024-04-13,Manchester United,Bournemouth,D
1,1,2024-04-24,Manchester United,Sheffield Utd,W,Manchester Utd,2024-04-24,Manchester United,Sheffield Utd,W
0,1,2024-04-27,Manchester United,Burnley,D,Manchester Utd,2024-04-27,Manchester United,Burnley,D
0,0,2024-05-06,Manchester United,Crystal Palace,L,Manchester Utd,2024-05-06,Manchester United,Crystal Palace,L
0,0,2024-05-12,Manchester United,Arsenal,L,Manchester Utd,2024-05-12,Manchester United,Arsenal,L
1,0,2024-05-15,Manchester United,Newcastle Utd,W,Manchester Utd,2024-05-15,Manchester United,Newcastle Utd,W
1,0,2024-05-19,Manchester United,Brighton,W,Manchester Utd,2024-05-19,Manchester United,Brighton,W
0,0,2024-01-13,Newcastle United,Manchester City,L,Newcastle Utd,2024-01-13,Newcastle United,Manchester City,L
1,0,2024-01-30,Newcastle United,Aston Villa,W,Newcastle Utd,2024-01-30,Newcastle United,Aston Villa,W
0,0,2024-02-03,Newcastle United,Luton Town,D,Newcastle Utd,2024-02-03,Newcastle United,Luton Town,D
1,1,2024-02-10,Newcastle United,Nott'ham Forest,W,Newcastle Utd,2024-02-10,Newcastle United,Nott'ham Forest,W
0,1,2024-02-17,Newcastle United,Bournemouth,D,Newcastle Utd,2024-02-17,Newcastle United,Bournemouth,D
0,0,2024-02-24,Newcastle United,Arsenal,L,Newcastle Utd,2024-02-24,Newcastle United,Arsenal,L
1,1,2024-03-02,Newcastle United,Wolves,W,Newcastle Utd,2024-03-02,Newcastle United,Wolves,W
0,0,2024-03-11,Newcastle United,Chelsea,L,Newcastle Utd,2024-03-11,Newcastle United,Chelsea,L
1,1,2024-03-30,Newcastle United,West Ham,W,Newcastle Utd,2024-03-30,Newcastle United,West Ham,W
0,0,2024-04-02,Newcastle United,Everton,D,Newcastle Utd,2024-04-02,Newcastle United,Everton,D
1,0,2024-04-06,Newcastle United,Fulham,W,Newcastle Utd,2024-04-06,Newcastle United,Fulham,W
1,1,2024-04-13,Newcastle United,Tottenham,W,Newcastle Utd,2024-04-13,Newcastle United,Tottenham,W
0,0,2024-04-24,Newcastle United,Crystal Palace,L,Newcastle Utd,2024-04-24,Newcastle United,Crystal Palace,L
1,1,2024-04-27,Newcastle United,Sheffield Utd,W,Newcastle Utd,2024-04-27,Newcastle United,Sheffield Utd,W
1,0,2024-05-04,Newcastle United,Burnley,W,Newcastle Utd,2024-05-04,Newcastle United,Burnley,W
0,1,2024-05-11,Newcastle United,Brighton,D,Newcastle Utd,2024-05-11,Newcastle United,Brighton,D
0,1,2024-05-15,Newcastle United,Manchester Utd,L,Newcastle Utd,2024-05-15,Newcastle United,Manchester Utd,L
1,1,2024-05-19,Newcastle United,Brentford,W,Newcastle Utd,2024-05-19,Newcastle United,Brentford,W
0,0,2024-01-20,Nottingham Forest,Brentford,L,Nottingham Forest,2024-01-20,Nottingham Forest,Brentford,L
0,0,2024-01-30,Nottingham Forest,Arsenal,L,Nottingham Forest,2024-01-30,Nottingham Forest,Arsenal,L
0,0,2024-02-04,Nottingham Forest,Bournemouth,D,Nottingham Forest,2024-02-04,Nottingham Forest,Bournemouth,D
0,0,2024-02-10,Nottingham Forest,Newcastle Utd,L,Nottingham Forest,2024-02-10,Nottingham Forest,Newcastle Utd,L
1,0,2024-02-17,Nottingham Forest,West Ham,W,Nottingham Forest,2024-02-17,Nottingham Forest,West Ham,W
0,0,2024-02-24,Nottingham Forest,Aston Villa,L,Nottingham Forest,2024-02-24,Nottingham Forest,Aston Villa,L
0,0,2024-03-02,Nottingham Forest,Liverpool,L,Nottingham Forest,2024-03-02,Nottingham Forest,Liverpool,L
0,0,2024-03-10,Nottingham Forest,Brighton,L,Nottingham Forest,2024-03-10,Nottingham Forest,Brighton,L
0,0,2024-03-16,Nottingham Forest,Luton Town,D,Nottingham Forest,2024-03-16,Nottingham Forest,Luton Town,D
0,0,2024-03-30,Nottingham Forest,Crystal Palace,D,Nottingham Forest,2024-03-30,Nottingham Forest,Crystal Palace,D
1,0,2024-04-02,Nottingham Forest,Fulham,W,Nottingham Forest,2024-04-02,Nottingham Forest,Fulham,W
0,0,2024-04-07,Nottingham Forest,Tottenham,L,Nottingham Forest,2024-04-07,Nottingham Forest,Tottenham,L
0,1,2024-04-13,Nottingham Forest,Wolves,D,Nottingham Forest,2024-04-13,Nottingham Forest,Wolves,D
0,1,2024-04-21,Nottingham Forest,Everton,L,Nottingham Forest,2024-04-21,Nottingham Forest,Everton,L
0,0,2024-04-28,Nottingham Forest,Manchester City,L,Nottingham Forest,2024-04-28,Nottingham Forest,Manchester City,L
1,0,2024-05-04,Nottingham Forest,Sheffield Utd,W,Nottingham Forest,2024-05-04,Nottingham Forest,Sheffield Utd,W
0,0,2024-05-11,Nottingham Forest,Chelsea,L,Nottingham Forest,2024-05-11,Nottingham Forest,Chelsea,L
1,1,2024-05-19,Nottingham Forest,Burnley,W,Nottingham Forest,2024-05-19,Nottingham Forest,Burnley,W
0,0,2024-01-21,Sheffield United,West Ham,D,Sheffield United,2024-01-21,Sheffield United,West Ham,D
0,0,2024-01-30,Sheffield United,Crystal Palace,L,Sheffield United,2024-01-30,Sheffield United,Crystal Palace,L
0,0,2024-02-03,Sheffield United,Aston Villa,L,Sheffield United,2024-02-03,Sheffield United,Aston Villa,L
1,0,2024-02-10,Sheffield United,Luton Town,W,Sheffield United,2024-02-10,Sheffield United,Luton Town,W
0,1,2024-02-18,Sheffield United,Brighton,L,Sheffield United,2024-02-18,Sheffield United,Brighton,L
0,0,2024-02-25,Sheffield United,Wolves,L,Sheffield United,2024-02-25,Sheffield United,Wolves,L
0,0,2024-03-04,Sheffield United,Arsenal,L,Sheffield United,2024-03-04,Sheffield United,Arsenal,L
0,0,2024-03-09,Sheffield United,Bournemouth,D,Sheffield United,2024-03-09,Sheffield United,Bournemouth,D
0,0,2024-03-30,Sheffield United,Fulham,D,Sheffield United,2024-03-30,Sheffield United,Fulham,D
0,0,2024-04-04,Sheffield United,Liverpool,L,Sheffield United,2024-04-04,Sheffield United,Liverpool,L
0,0,2024-04-07,Sheffield United,Chelsea,D,Sheffield United,2024-04-07,Sheffield United,Chelsea,D
0,0,2024-04-13,Sheffield United,Brentford,L,Sheffield United,2024-04-13,Sheffield United,Brentford,L
0,0,2024-04-20,Sheffield United,Burnley,L,Sheffield United,2024-04-20,Sheffield United,Burnley,L
0,0,2024-04-24,Sheffield United,Manchester Utd,L,Sheffield United,2024-04-24,Sheffield United,Manchester Utd,L
0,0,2024-04-27,Sheffield United,Newcastle Utd,L,Sheffield United,2024-04-27,Sheffield United,Newcastle Utd,L
0,0,2024-05-04,Sheffield United,Nott'ham Forest,L,Sheffield United,2024-05-04,Sheffield United,Nott'ham Forest,L
0,0,2024-05-11,Sheffield United,Everton,L,Sheffield United,2024-05-11,Sheffield United,Everton,L
0,0,2024-05-19,Sheffield United,Tottenham,L,Sheffield United,2024-05-19,Sheffield United,Tottenham,L
0,1,2024-01-14,Tottenham Hotspur,Manchester Utd,D,Tottenham,2024-01-14,Tottenham Hotspur,Manchester Utd,D
1,1,2024-01-31,Tottenham Hotspur,Brentford,W,Tottenham,2024-01-31,Tottenham Hotspur,Brentford,W
0,1,2024-02-03,Tottenham Hotspur,Everton,D,Tottenham,2024-02-03,Tottenham Hotspur,Everton,D
1,1,2024-02-10,Tottenham Hotspur,Brighton,W,Tottenham,2024-02-10,Tottenham Hotspur,Brighton,W
0,1,2024-02-17,Tottenham Hotspur,Wolves,L,Tottenham,2024-02-17,Tottenham Hotspur,Wolves,L
1,1,2024-03-02,Tottenham Hotspur,Crystal Palace,W,Tottenham,2024-03-02,Tottenham Hotspur,Crystal Palace,W
1,0,2024-03-10,Tottenham Hotspur,Aston Villa,W,Tottenham,2024-03-10,Tottenham Hotspur,Aston Villa,W
0,0,2024-03-16,Tottenham Hotspur,Fulham,L,Tottenham,2024-03-16,Tottenham Hotspur,Fulham,L
1,1,2024-03-30,Tottenham Hotspur,Luton Town,W,Tottenham,2024-03-30,Tottenham Hotspur,Luton Town,W
0,1,2024-04-02,Tottenham Hotspur,West Ham,D,Tottenham,2024-04-02,Tottenham Hotspur,West Ham,D
1,0,2024-04-07,Tottenham Hotspur,Nott'ham Forest,W,Tottenham,2024-04-07,Tottenham Hotspur,Nott'ham Forest,W
0,0,2024-04-13,Tottenham Hotspur,Newcastle Utd,L,Tottenham,2024-04-13,Tottenham Hotspur,Newcastle Utd,L
0,0,2024-04-28,Tottenham Hotspur,Arsenal,L,Tottenham,2024-04-28,Tottenham Hotspur,Arsenal,L
0,0,2024-05-02,Tottenham Hotspur,Chelsea,L,Tottenham,2024-05-02,Tottenham Hotspur,Chelsea,L
0,0,2024-05-05,Tottenham Hotspur,Liverpool,L,Tottenham,2024-05-05,Tottenham Hotspur,Liverpool,L
1,0,2024-05-11,Tottenham Hotspur,Burnley,W,Tottenham,2024-05-11,Tottenham Hotspur,Burnley,W
0,0,2024-05-14,Tottenham Hotspur,Manchester City,L,Tottenham,2024-05-14,Tottenham Hotspur,Manchester City,L
1,0,2024-05-19,Tottenham Hotspur,Sheffield Utd,W,Tottenham,2024-05-19,Tottenham Hotspur,Sheffield Utd,W
0,1,2024-01-02,West Ham United,Brighton,D,West Ham,2024-01-02,West Ham United,Brighton,D
0,0,2024-01-21,West Ham United,Sheffield Utd,D,West Ham,2024-01-21,West Ham United,Sheffield Utd,D
0,0,2024-02-01,West Ham United,Bournemouth,D,West Ham,2024-02-01,West Ham United,Bournemouth,D
0,0,2024-02-04,West Ham United,Manchester Utd,L,West Ham,2024-02-04,West Ham United,Manchester Utd,L
0,0,2024-02-11,West Ham United,Arsenal,L,West Ham,2024-02-11,West Ham United,Arsenal,L
0,0,2024-02-17,West Ham United,Nott'ham Forest,L,West Ham,2024-02-17,West Ham United,Nott'ham Forest,L
1,0,2024-02-26,West Ham United,Brentford,W,West Ham,2024-02-26,West Ham United,Brentford,W
1,0,2024-03-02,West Ham United,Everton,W,West Ham,2024-03-02,West Ham United,Everton,W
0,1,2024-03-10,West Ham United,Burnley,D,West Ham,2024-03-10,West Ham United,Burnley,D
0,1,2024-03-17,West Ham United,Aston Villa,D,West Ham,2024-03-17,West Ham United,Aston Villa,D
0,1,2024-03-30,West Ham United,Newcastle Utd,L,West Ham,2024-03-30,West Ham United,Newcastle Utd,L
0,1,2024-04-02,West Ham United,Tottenham,D,West Ham,2024-04-02,West Ham United,Tottenham,D
1,0,2024-04-06,West Ham United,Wolves,W,West Ham,2024-04-06,West Ham United,Wolves,W
0,0,2024-04-14,West Ham United,Fulham,L,West Ham,2024-04-14,West Ham United,Fulham,L
0,0,2024-04-21,West Ham United,Crystal Palace,L,West Ham,2024-04-21,West Ham United,Crystal Palace,L
0,0,2024-04-27,West Ham United,Liverpool,D,West Ham,2024-04-27,West Ham United,Liverpool,D
0,0,2024-05-05,West Ham United,Chelsea,L,West Ham,2024-05-05,West Ham United,Chelsea,L
1,0,2024-05-11,West Ham United,Luton Town,W,West Ham,2024-05-11,West Ham United,Luton Town,W
0,0,2024-05-19,West Ham United,Manchester City,L,West Ham,2024-05-19,West Ham United,Manchester City,L
0,0,2024-01-22,Wolverhampton Wanderers,Brighton,D,Wolves,2024-01-22,Wolverhampton Wanderers,Brighton,D
0,1,2024-02-01,Wolverhampton Wanderers,Manchester Utd,L,Wolves,2024-02-01,Wolverhampton Wanderers,Manchester Utd,L
1,0,2024-02-04,Wolverhampton Wanderers,Chelsea,W,Wolves,2024-02-04,Wolverhampton Wanderers,Chelsea,W
0,1,2024-02-10,Wolverhampton Wanderers,Brentford,L,Wolves,2024-02-10,Wolverhampton Wanderers,Brentford,L
1,0,2024-02-17,Wolverhampton Wanderers,Tottenham,W,Wolves,2024-02-17,Wolverhampton Wanderers,Tottenham,W
1,1,2024-02-25,Wolverhampton Wanderers,Sheffield Utd,W,Wolves,2024-02-25,Wolverhampton Wanderers,Sheffield Utd,W
0,0,2024-03-02,Wolverhampton Wanderers,Newcastle Utd,L,Wolves,2024-03-02,Wolverhampton Wanderers,Newcastle Utd,L
1,0,2024-03-09,Wolverhampton Wanderers,Fulham,W,Wolves,2024-03-09,Wolverhampton Wanderers,Fulham,W
0,0,2024-03-30,Wolverhampton Wanderers,Aston Villa,L,Wolves,2024-03-30,Wolverhampton Wanderers,Aston Villa,L
0,0,2024-04-02,Wolverhampton Wanderers,Burnley,D,Wolves,2024-04-02,Wolverhampton Wanderers,Burnley,D
0,0,2024-04-06,Wolverhampton Wanderers,West Ham,L,Wolves,2024-04-06,Wolverhampton Wanderers,West Ham,L
0,0,2024-04-13,Wolverhampton Wanderers,Nott'ham Forest,D,Wolves,2024-04-13,Wolverhampton Wanderers,Nott'ham Forest,D
0,0,2024-04-20,Wolverhampton Wanderers,Arsenal,L,Wolves,2024-04-20,Wolverhampton Wanderers,Arsenal,L
0,0,2024-04-24,Wolverhampton Wanderers,Bournemouth,L,Wolves,2024-04-24,Wolverhampton Wanderers,Bournemouth,L
1,1,2024-04-27,Wolverhampton Wanderers,Luton Town,W,Wolves,2024-04-27,Wolverhampton Wanderers,Luton Town,W
0,0,2024-05-04,Wolverhampton Wanderers,Manchester City,L,Wolves,2024-05-04,Wolverhampton Wanderers,Manchester City,L
0,0,2024-05-11,Wolverhampton Wanderers,Crystal Palace,L,Wolves,2024-05-11,Wolverhampton Wanderers,Crystal Palace,L
0,0,2024-05-19,Wolverhampton Wanderers,Liverpool,L,Wolves,2024-05-19,Wolverhampton Wanderers,Liverpool,L
